
> strategy_lab@1.0.0 start
[2025-11-20T19:18:50.419Z] GET /js/modules/settings/sources.handlers.js
[2025-11-20T19:18:50.420Z] GET /js/modules/settings/users.handlers.js
[2025-11-20T19:18:50.422Z] GET /js/modules/settings/webapps.handlers.js
[2025-11-20T19:18:50.428Z] GET /js/modules/settings/exchanges.api.js
[2025-11-20T19:18:50.430Z] GET /js/modules/settings/sources.api.js
[2025-11-20T19:18:50.431Z] GET /js/modules/settings/sources_books.handlers.js
[2025-11-20T19:18:50.433Z] GET /js/modules/settings/webapps.api.js
[2025-11-20T19:18:50.434Z] GET /js/modules/settings/users.api.js
[2025-11-20T19:18:50.435Z] GET /js/modules/settings/api.js
[2025-11-20T19:18:50.438Z] GET /js/modules/settings/general.api.js
[2025-11-20T19:18:51.680Z] GET /_daily-report.html
[2025-11-20T19:18:52.572Z] GET /_strategy-lab.html
[2025-11-20T19:18:52.578Z] GET /js/modules/strategy-lab/index.js
[2025-11-20T19:18:52.590Z] GET /js/modules/strategy-lab/sources/handlers.js
[2025-11-20T19:18:52.629Z] GET /js/modules/strategy-lab/handlers.js
[2025-11-20T19:18:52.630Z] GET /js/modules/strategy-lab/watched-list/handlers.js
[2025-11-20T19:18:52.635Z] GET /js/modules/strategy-lab/sources/modal.handlers.js
[2025-11-20T19:18:52.637Z] GET /js/modules/strategy-lab/sources/render.js
[2025-11-20T19:18:52.638Z] GET /js/modules/strategy-lab/paper-trades/handlers.js
[2025-11-20T19:18:52.639Z] GET /js/modules/strategy-lab/watched-list/render.js
[2025-11-20T19:18:52.641Z] GET /js/modules/strategy-lab/sources/idea-form.handlers.js
[2025-11-20T19:18:52.649Z] GET /js/modules/transactions/render.js
[2025-11-20T19:18:52.652Z] GET /js/modules/strategy-lab/sources/api.js
[2025-11-20T19:18:52.653Z] GET /js/modules/strategy-lab/sources/strategy-form.handlers.js
[2025-11-20T19:18:52.655Z] GET /js/utils/formatters.js
[2025-11-20T19:18:52.656Z] GET /js/modules/transactions/paper-trade-details.handlers.js
[2025-11-20T19:18:52.657Z] GET /js/utils/sortUtils.js
[2025-11-20T19:18:52.661Z] GET /js/modules/strategy-lab/paper-trades/api.js
[2025-11-20T19:18:52.663Z] GET /js/api.js
[2025-11-20T19:18:52.669Z] GET /api/sources
[2025-11-20T19:18:52.681Z] GET /images/books/http://books.google.com/books/content?id=UIctvQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
[2025-11-20T19:18:54.539Z] GET /_ledger.html
[2025-11-20T19:18:54.550Z] GET /js/modules/ledger/index.js
[2025-11-20T19:18:55.307Z] GET /_orders.html
[2025-11-20T19:18:55.319Z] GET /js/modules/orders/index.js
[2025-11-20T19:18:56.129Z] GET /_dashboard.html
[2025-11-20T19:18:57.412Z] GET /_orders.html
