
> strategy_lab@1.0.0 start
[2025-11-24T07:39:40.172Z] GET /js/modules/dashboard/api.js
[2025-11-24T07:39:40.174Z] GET /js/modules/dashboard/modal.render.js
[2025-11-24T07:39:40.176Z] GET /js/utils/formatters.js
[2025-11-24T07:39:40.177Z] GET /js/utils/sortUtils.js
[2025-11-24T07:39:40.179Z] GET /js/modules/settings/exchanges.api.js
[2025-11-24T07:39:40.183Z] GET /js/modules/settings/api.js
[2025-11-24T07:39:40.185Z] GET /js/modules/settings/general.api.js
[2025-11-24T07:39:40.187Z] GET /js/modules/settings/users.api.js
[2025-11-24T07:39:40.189Z] GET /js/modules/settings/sources.api.js
[2025-11-24T07:39:40.191Z] GET /js/modules/settings/sources_books.handlers.js
[2025-11-24T07:39:40.194Z] GET /js/modules/settings/webapps.api.js
[2025-11-24T07:39:40.198Z] GET /js/modules/strategy-lab/paper-trades/handlers.js
[2025-11-24T07:39:40.200Z] GET /js/modules/strategy-lab/sources/modal.handlers.js
[2025-11-24T07:39:40.201Z] GET /js/modules/strategy-lab/sources/render.js
[2025-11-24T07:39:40.203Z] GET /js/modules/strategy-lab/sources/idea-form.handlers.js
[2025-11-24T07:39:40.204Z] GET /js/modules/strategy-lab/watched-list/render.js
[2025-11-24T07:39:40.229Z] GET /js/modules/transactions/render.js
[2025-11-24T07:39:40.232Z] GET /js/modules/strategy-lab/paper-trades/api.js
[2025-11-24T07:39:40.234Z] GET /js/modules/strategy-lab/sources/api.js
[2025-11-24T07:39:40.236Z] GET /js/modules/strategy-lab/sources/strategy-form.handlers.js
[2025-11-24T07:39:40.239Z] GET /js/modules/transactions/paper-trade-details.handlers.js
[2025-11-24T07:39:40.241Z] GET /js/api.js
[2025-11-24T07:39:40.244Z] GET /js/utils/readMore.js
[2025-11-24T07:39:40.250Z] GET /_source-form-modal.html
[2025-11-24T07:39:40.367Z] GET /images/contacts/default.png
[2025-11-24T07:39:40.370Z] GET /_source-detail-modal.html
[2025-11-24T07:39:40.389Z] GET /_add-strategy-modal.html
[2025-11-24T07:39:40.418Z] GET /favicon.ico
[2025-11-24T07:39:40.429Z] GET /_sell-trade-modal.html
[2025-11-24T07:39:40.446Z] GET /_edit-trade-modal.html
[2025-11-24T07:39:40.470Z] GET /_paper-trade-details-modal.html
[2025-11-24T07:39:40.481Z] GET /_edit-strategy-modal.html
[2025-11-24T07:39:40.487Z] GET /_trade-entry-modal.html
[2025-11-24T07:39:40.494Z] GET /_open-ticker-modal.html
[2025-11-24T07:39:40.501Z] GET /_dashboard.html
[2025-11-24T07:39:40.545Z] GET /_dashboard-list-view.html
[2025-11-24T07:39:40.558Z] GET /js/modules/dashboard/render.js
[2025-11-24T07:39:40.578Z] GET /api/transactions/open-trades/real
[2025-11-24T07:39:40.586Z] GET /api/transactions/closed-trades/real
[2025-11-24T07:43:31.036Z] GET /_strategy-lab.html
[2025-11-24T07:43:31.056Z] GET /api/sources
[2025-11-24T07:43:31.074Z] GET /images/group/default.png
[2025-11-24T07:43:31.077Z] GET /images/url/default.png
[2025-11-24T07:43:31.834Z] GET /api/sources/2
[2025-11-24T07:43:31.840Z] GET /api/sources/2/strategies
[2025-11-24T07:43:31.850Z] GET /api/sources/2/open-ideas
[2025-11-24T07:43:31.860Z] GET /api/sources/2/open-trades
[2025-11-24T07:43:31.862Z] GET /api/sources/2/paper-trades
[2025-11-24T07:43:31.863Z] GET /api/sources/2/test-closed-trades
